Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
543412,Male,Yes,2,Not Graduate,No,749925,450000,198000,360,,Semiurban,Y
558480,Male,Yes,0,Graduate,No,562500,476550,208000,360,1,Semiurban,Y
790588,Male,No,0,Graduate,No,1927350,0,420000,360,1,Urban,Y
413191,Male,Yes,0,Graduate,No,1281375,937575,350000,360,1,Semiurban,Y
894609,Male,Yes,0,Graduate,No,665550,652500,262000,360,1,Semiurban,Y
918652,Male,Yes,2,Graduate,No,1406250,1272150,376000,180,1,Semiurban,Y
941002,Male,Yes,2,Not Graduate,No,736425,409500,162000,360,1,Urban,Y
348978,Male,No,0,Graduate,No,929925,0,244000,360,1,Semiurban,Y
492616,Male,No,0,Not Graduate,No,814500,0,50000,120,1,Semiurban,Y
782550,Male,No,0,Graduate,,1525950,0,0,360,,Urban,N
946950,Female,Yes,0,Graduate,No,558900,517950,274000,360,1,Semiurban,Y
678935,Male,Yes,0,Graduate,No,444825,224325,100000,360,1,Semiurban,Y
791382,Male,Yes,0,Not Graduate,No,942300,0,230000,180,1,Semiurban,Y
296373,Male,Yes,0,Graduate,No,395775,796725,262000,360,1,Semiurban,Y
990456,Male,Yes,2,Not Graduate,No,964800,734175,266000,180,1,Urban,Y
238760,Male,No,0,Graduate,No,1089675,856350,302000,360,1,Semiurban,Y
343597,Male,Yes,,Graduate,No,3071250,0,0,360,1,Urban,Y
549111,Male,Yes,0,Graduate,No,1046700,806175,0,360,1,Semiurban,Y
114100,Male,,,Graduate,No,858600,169650,320000,360,1,Urban,Y
841656,Male,Yes,1,Graduate,No,686700,231750,200000,360,1,Urban,Y
163505,Male,Yes,2,Graduate,No,2568825,253350,450000,360,1,Urban,Y
799960,Male,No,0,Not Graduate,,1649925,0,240000,360,1,Rural,N
319740,Male,Yes,2,Graduate,No,855000,810000,432000,360,0,Urban,N
727444,Male,Yes,3+,Not Graduate,No,465975,169650,188000,480,1,Semiurban,Y
269985,Male,No,0,Graduate,No,1196100,0,272000,360,1,Urban,Y
806403,Female,Yes,0,Graduate,,659025,524925,278000,360,1,Semiurban,Y
775250,Male,Yes,0,Not Graduate,No,803700,925650,304000,,0,Rural,N
102013,Female,No,1,Graduate,Yes,1676475,0,0,360,1,Semiurban,Y
104139,Male,No,0,Graduate,,1136250,0,236000,360,1,Semiurban,Y
271263,Male,Yes,1,Graduate,No,3281175,0,370000,180,1,Rural,Y
621427,Female,Yes,0,Graduate,No,712575,513675,308000,360,1,Semiurban,Y
798461,Male,Yes,1,Graduate,No,498150,314550,170000,360,,Urban,Y
266744,Male,Yes,0,Graduate,No,1252800,481950,350000,360,1,Rural,N
423065,Female,No,0,Graduate,No,2341800,0,518000,360,1,Urban,Y
187026,Male,Yes,,Graduate,No,1275075,600075,360000,360,1,Rural,Y
501104,Female,No,0,Graduate,No,937350,0,88000,360,1,Semiurban,Y
190953,Female,No,0,Graduate,No,480825,2020500,274000,360,0,Semiurban,Y
193151,Male,Yes,2,Graduate,No,665325,0,162000,360,1,Semiurban,Y
303498,Male,Yes,0,Not Graduate,No,967500,453150,388000,360,1,Rural,Y
419393,Female,No,0,Graduate,No,830700,0,186000,360,,Rural,Y
874101,,Yes,3+,Graduate,No,5355675,0,740000,360,1,Rural,Y
151352,Male,No,0,Graduate,No,869625,369000,0,360,1,Rural,Y
527085,Male,Yes,1,Graduate,Yes,2365425,866250,320000,180,0,Urban,N
683089,Male,Yes,0,Graduate,No,1368000,578025,364000,360,,Rural,N
702085,Male,No,0,Graduate,Yes,4537350,0,1300000,480,,Urban,Y
419034,Male,No,0,Graduate,No,453150,434025,148000,360,1,Urban,Y
702152,Male,No,0,Graduate,No,611550,0,140000,360,1,Semiurban,Y
117576,Male,Yes,0,Graduate,Yes,778275,0,50000,120,1,Semiurban,Y
136907,Male,No,0,Graduate,No,1101375,0,204000,360,1,Semiurban,Y
410417,Male,Yes,3+,Graduate,No,900000,1743750,580000,360,1,Semiurban,N
910418,Female,Yes,0,Graduate,No,1031175,0,168000,360,1,Rural,N
808519,Male,Yes,2,Graduate,Yes,746100,787500,176000,360,1,Urban,Y
962946,Male,No,0,Graduate,No,3374775,0,484000,360,0,Semiurban,N
844145,Male,Yes,2,Not Graduate,No,945000,321750,258000,360,1,Rural,N
645074,Male,Yes,2,Graduate,No,1134450,468675,370000,360,1,Rural,N
635015,Male,No,0,Graduate,No,1218825,0,336000,360,1,Urban,Y
616227,Male,No,0,Graduate,Yes,1563750,0,350000,180,1,Semiurban,Y
531223,Male,Yes,0,Graduate,No,607050,457650,244000,360,1,Semiurban,Y
852047,Male,Yes,2,Graduate,No,2645325,0,374000,180,1,Urban,Y
559331,Female,Yes,0,Graduate,No,524250,1009350,200000,360,1,Semiurban,Y
698189,Female,Yes,2,Graduate,No,3344850,0,140000,360,1,Urban,Y
287495,Male,Yes,1,Graduate,No,346050,320625,60000,360,1,Urban,Y
446808,Female,No,0,Graduate,No,2250000,374850,450000,360,1,Rural,N
121094,Male,Yes,0,Graduate,No,1093500,186750,250000,360,1,Semiurban,Y
499982,Male,No,0,Graduate,No,1412325,0,236000,360,0,Rural,N
597694,Male,Yes,0,Graduate,Yes,579825,843750,304000,360,1,Rural,Y
236878,Male,No,0,Graduate,No,2062350,0,488000,360,1,Urban,N
368231,Male,Yes,2,Not Graduate,No,513225,0,226000,360,1,Rural,N
219016,Male,No,0,Graduate,No,732150,0,100000,360,1,Urban,Y
246914,Male,Yes,3+,Graduate,No,8999775,0,1200000,180,0,Semiurban,Y
885142,Male,Yes,1,Graduate,No,1350000,0,320000,360,,Rural,Y
846444,Male,Yes,1,Graduate,No,2146050,0,374000,360,1,Urban,Y
140148,Male,No,0,Graduate,,670500,468675,240000,360,1,Rural,Y
334116,Male,Yes,0,Graduate,No,1031175,1265625,510000,360,1,Semiurban,Y
828124,Male,Yes,0,Not Graduate,No,419175,234225,196000,360,1,Semiurban,Y
362254,Male,Yes,0,Graduate,No,1784925,0,550000,360,1,Urban,N
657998,Male,Yes,1,Graduate,No,695025,288000,242000,360,0,Semiurban,N
475310,Male,Yes,2,Graduate,No,937575,325575,316000,360,1,Rural,Y
647615,Male,Yes,0,Graduate,No,2097675,0,150000,180,1,Urban,Y
349592,Male,Yes,0,Graduate,No,834075,712350,364000,,1,Rural,Y
738104,Female,Yes,0,Graduate,No,1031175,0,224000,360,1,Rural,N
264069,Male,Yes,0,Graduate,No,548775,749925,258000,360,1,Rural,Y
905520,Male,No,0,Graduate,No,503325,0,126000,480,0,Semiurban,N
643209,Male,Yes,2,Graduate,No,1800000,0,400000,360,1,Semiurban,Y
336054,Male,Yes,0,Not Graduate,,409500,398025,190000,360,1,Rural,Y
646048,,Yes,3+,Graduate,No,11646675,0,1400000,300,1,Urban,Y
371630,Male,Yes,3+,Not Graduate,No,792450,0,162000,180,1,Rural,N
271393,Male,Yes,0,Graduate,No,1284300,1265625,374000,360,1,Semiurban,Y
400834,Male,Yes,0,Not Graduate,Yes,977400,165600,174000,360,1,Semiurban,N
620146,Male,Yes,0,Graduate,No,786825,441900,232000,360,1,Rural,Y
998081,Male,Yes,2,Graduate,No,460125,364275,202000,360,1,Rural,Y
808078,Male,Yes,3+,Graduate,No,1241100,2542500,990000,360,0,Semiurban,N
415986,Male,Yes,1,Graduate,No,843750,0,232000,360,1,Semiurban,Y
944477,Male,No,0,Not Graduate,No,524925,326475,204000,480,0,Urban,N
878135,Male,Yes,1,Graduate,No,1440000,1631250,360000,360,0,Urban,N
647566,Male,No,0,Graduate,No,431100,1139175,134000,360,,Rural,N
744022,Male,Yes,0,Graduate,No,1035000,0,146000,180,1,Semiurban,Y
936171,Male,Yes,1,Graduate,No,7615350,0,520000,360,1,Semiurban,N
709086,Female,Yes,0,Graduate,No,815625,0,216000,360,1,Semiurban,Y
881568,Male,Yes,0,Graduate,Yes,8808075,1068750,240000,360,1,Semiurban,Y
846691,Male,Yes,1,Graduate,Yes,490050,0,132000,300,0,Rural,N
245158,Male,Yes,0,Graduate,No,536175,481050,116000,360,,Rural,Y
578889,,Yes,0,Graduate,Yes,151650,1191600,336000,360,1,Rural,Y
755116,Male,Yes,0,Graduate,No,2098800,0,376000,180,1,Rural,Y
735993,Male,No,0,Not Graduate,No,1099125,0,96000,360,1,Rural,Y
815795,Male,No,0,Graduate,No,2700000,0,328000,360,1,Semiurban,N
869383,Male,Yes,0,Not Graduate,No,1357425,0,320000,360,1,Urban,N
138878,Male,No,0,Graduate,No,868050,0,152000,360,1,Semiurban,Y
129474,Male,No,0,Graduate,No,942975,0,240000,360,1,Rural,Y
650428,Male,Yes,1,Graduate,No,703125,581175,340000,360,1,Semiurban,N
944617,Male,No,0,Graduate,No,1874925,843750,374000,360,1,Rural,Y
166462,Female,No,0,Not Graduate,No,429075,532125,240000,,1,Urban,Y
983039,Female,Yes,0,Graduate,No,768600,633600,226000,360,,Semiurban,Y
233242,Male,No,0,Graduate,Yes,2475000,0,166000,360,1,Urban,N
467975,Male,Yes,1,Not Graduate,No,585000,562500,180000,360,1,Semiurban,Y
837378,Male,No,2,Graduate,No,1107675,0,332000,360,0,Semiurban,Y
592169,Male,Yes,3+,Not Graduate,No,898200,0,0,180,1,Urban,N
503327,Male,Yes,1,Not Graduate,No,787500,243675,270000,360,1,Urban,Y
741438,Male,Yes,2,Not Graduate,No,881325,0,248000,360,1,Semiurban,Y
613320,Female,No,0,Not Graduate,No,991800,0,240000,360,1,Semiurban,Y
912655,Female,No,0,Graduate,No,729900,0,160000,360,1,Urban,Y
894216,Male,No,0,Not Graduate,No,894375,569475,110000,360,1,Rural,Y
395368,Male,No,0,Graduate,No,557775,0,118000,360,1,Urban,Y
338141,Male,No,0,Graduate,No,769050,0,254000,360,1,Semiurban,N
378180,Female,No,0,Graduate,No,2250000,0,428000,360,1,Semiurban,N
592737,Male,Yes,3+,Graduate,No,771750,281250,256000,360,0,Semiurban,N
323592,Male,Yes,1,Graduate,Yes,1752075,0,480000,360,1,Urban,Y
983264,Male,Yes,3+,Not Graduate,Yes,1283175,0,260000,360,1,Rural,Y
857685,Male,Yes,0,Graduate,No,713925,679725,274000,360,1,Urban,Y
687564,Male,Yes,3+,Not Graduate,No,866250,221175,200000,360,1,Semiurban,Y
976402,Male,Yes,0,Graduate,No,33750,405000,270000,360,1,Rural,N
267778,Male,Yes,0,Graduate,No,838575,399375,262000,360,1,Semiurban,Y
893057,Male,Yes,2,Graduate,,1125000,0,144000,360,0,Semiurban,N
343902,Female,Yes,2,Graduate,No,963675,536175,254000,360,,Semiurban,Y
895376,Male,Yes,0,Graduate,No,499725,0,120000,360,0,Urban,N
125712,Male,Yes,2,Graduate,No,902025,386325,232000,360,1,Semiurban,Y
279550,Male,No,0,Graduate,No,668475,627975,288000,360,1,Semiurban,Y
322083,Male,Yes,0,Graduate,No,1705050,227250,350000,,1,Semiurban,Y
474420,Male,Yes,0,Graduate,No,1406250,0,256000,360,1,Semiurban,Y
384728,Male,Yes,0,Graduate,No,731250,0,340000,360,1,Rural,N
921694,Male,Yes,,Not Graduate,Yes,1065375,0,276000,360,1,Urban,N
101559,Male,Yes,2,Graduate,No,1406250,381375,420000,360,1,Semiurban,Y
133107,Male,,,Graduate,No,1070550,0,316000,480,1,Semiurban,Y
403391,Male,No,0,Graduate,Yes,1440000,0,400000,360,1,Rural,Y
951271,Male,Yes,1,Graduate,No,560475,462150,208000,360,1,Semiurban,Y
941496,Male,Yes,0,Graduate,,836100,0,84000,180,1,Rural,Y
343581,Male,No,0,Not Graduate,No,717525,584550,240000,,1,Rural,Y
167960,Female,No,0,Graduate,No,1874925,0,560000,360,1,Semiurban,Y
404712,Male,Yes,1,Graduate,No,709875,400275,280000,360,1,Semiurban,Y
782510,Male,Yes,1,Graduate,No,1237500,283500,340000,360,1,Rural,Y
445018,Male,Yes,0,Graduate,,1292850,0,510000,360,,Urban,N
479565,Female,No,0,Graduate,Yes,779175,0,244000,360,,Urban,Y
973972,Female,No,1,Graduate,No,857700,0,224000,360,1,Rural,Y
659339,Male,Yes,1,Graduate,No,745875,0,192000,360,1,Semiurban,Y
273204,Male,Yes,2,Graduate,No,1309275,1125000,240000,360,1,Rural,Y
137763,Male,Yes,1,Not Graduate,No,564750,446175,280000,180,1,Urban,N
111783,Male,No,0,Graduate,No,667125,1282725,310000,60,1,Urban,Y
948181,Male,Yes,2,Graduate,Yes,1406250,292500,216000,360,1,Rural,Y
548693,Male,Yes,0,Not Graduate,No,766350,993825,246000,360,1,Semiurban,Y
949264,Male,No,0,Graduate,Yes,1361250,974925,240000,180,1,Urban,N
962174,Male,Yes,2,Graduate,No,2183175,0,224000,360,1,Urban,Y
287120,Male,Yes,1,Not Graduate,No,1486800,0,274000,180,1,Urban,Y
704316,Male,Yes,1,Graduate,No,648450,414675,246000,480,1,Semiurban,Y
615780,Male,Yes,0,Graduate,No,407025,420300,180000,360,1,Urban,Y
561269,Male,Yes,0,Not Graduate,No,375300,875250,402000,360,0,Semiurban,N
550832,Female,No,2,Graduate,No,771075,0,276000,360,1,Urban,N
662905,Male,No,0,Not Graduate,Yes,581175,487575,208000,360,1,Rural,Y
313230,Male,Yes,1,Not Graduate,No,598725,1597725,558000,180,1,Semiurban,Y
298673,Male,No,0,Graduate,Yes,3656250,0,384000,360,0,Urban,N
127867,Female,No,3+,Graduate,No,693675,0,510000,360,1,Rural,Y
822003,Male,No,0,Not Graduate,No,1360125,0,230000,360,0,Rural,N
352816,Male,Yes,3+,Graduate,No,1181250,0,188000,360,1,Urban,N
464615,Male,Yes,0,Graduate,No,3303675,472500,608000,360,1,Rural,N
324269,Male,Yes,3+,Not Graduate,No,1109475,0,256000,360,,Semiurban,N
941121,Male,Yes,1,Graduate,No,1368675,956250,660000,360,,Urban,Y
250606,Male,No,0,Graduate,No,463500,497025,268000,360,1,Semiurban,Y
434654,Female,No,1,Graduate,No,783225,0,310000,36,1,Semiurban,N
543248,Female,No,0,Graduate,No,1620000,0,240000,360,1,Rural,Y
290050,Male,No,0,Graduate,Yes,1162350,0,256000,360,1,Semiurban,Y
224641,Male,No,0,Graduate,No,921375,775575,302000,360,1,Rural,Y
904895,Male,Yes,2,Graduate,No,1059300,312075,300000,360,1,Semiurban,Y
225565,Male,Yes,3+,Graduate,No,974925,407475,320000,360,0,Urban,Y
905674,Female,No,0,Graduate,,769050,0,270000,360,1,Rural,N
825042,Female,No,1,Graduate,No,647100,351000,180000,360,1,Urban,Y
273451,Female,No,0,Graduate,No,728325,0,60000,360,1,Urban,Y
347200,Male,Yes,0,Graduate,No,2507850,0,272000,360,1,Urban,Y
429072,Male,No,0,Graduate,No,637425,417825,252000,360,1,Rural,Y
629068,Male,Yes,0,Graduate,No,589500,500175,300000,360,1,Semiurban,Y
283057,Male,Yes,2,Graduate,No,877500,0,180000,360,1,Semiurban,Y
207323,Male,Yes,1,Graduate,No,618750,414450,230000,360,1,Semiurban,Y
613080,Male,Yes,0,Graduate,No,898425,736650,414000,360,1,Semiurban,Y
267111,Male,Yes,0,Graduate,No,698175,292500,160000,360,1,Urban,Y
628224,Male,Yes,0,Graduate,No,3281175,0,872000,360,1,Semiurban,Y
420994,Female,Yes,0,Not Graduate,No,922500,0,248000,360,,Rural,Y
534151,Male,No,1,Not Graduate,Yes,911925,545850,316000,360,0,Urban,N
385065,Male,Yes,0,Graduate,No,883575,180000,224000,360,1,Semiurban,Y
933313,Male,Yes,2,Graduate,No,517725,221804.9973,156000,180,1,Urban,Y
757631,Female,No,0,Graduate,No,407475,374850,108000,360,1,Urban,Y
553405,Male,Yes,0,Graduate,No,4650075,0,0,360,1,Rural,N
368180,Male,No,0,Graduate,No,710550,686925,178000,360,1,Rural,Y
117149,Female,No,0,Graduate,Yes,585000,386325,198000,300,1,Semiurban,N
445233,Male,Yes,0,Graduate,No,833400,450000,240000,360,1,Rural,Y
140780,Female,No,0,Graduate,No,927900,0,230000,360,1,Semiurban,Y
868682,Male,No,0,Graduate,No,2139300,0,374000,360,1,Rural,Y
358315,Male,Yes,0,Graduate,No,691875,543600,278000,360,1,Rural,Y
532674,Male,Yes,2,Graduate,No,990000,0,254000,360,0,Semiurban,N
308789,Male,Yes,2,Graduate,No,709425,351000,268000,360,1,Urban,Y
199610,Female,No,,Graduate,No,1218825,0,286000,480,0,Urban,N
577722,Male,Yes,0,Graduate,No,536175,750150,344000,360,1,Semiurban,Y
974482,Male,Yes,3+,Graduate,,993600,281250,220000,360,1,Urban,Y
624130,Male,Yes,1,Graduate,No,1546875,0,400000,360,1,Semiurban,Y
433893,Female,Yes,1,Graduate,No,1049850,0,270000,360,1,Urban,Y
788598,Female,No,0,Graduate,No,1125000,571725,302000,480,1,Rural,N
236833,Male,Yes,1,Graduate,No,453150,658125,226000,360,1,Urban,N
223830,Male,Yes,0,Not Graduate,No,405000,660150,186000,360,0,Urban,N
503523,Male,Yes,,Not Graduate,No,646875,393750,210000,360,1,Semiurban,Y
828224,Female,No,0,Graduate,No,1125000,0,264000,360,1,Rural,Y
317290,Male,Yes,1,Graduate,No,365625,405675,192000,360,1,Urban,Y
796252,Male,No,0,Graduate,No,900000,562500,280000,360,1,Rural,Y
751986,Male,No,0,Not Graduate,No,450000,0,0,360,1,Urban,N
459157,Female,No,0,Graduate,No,846450,374850,270000,360,1,Rural,Y
695801,Female,No,0,Graduate,No,540000,419175,208000,360,0,Urban,N
239986,Male,No,0,Graduate,No,4552425,0,960000,360,1,Rural,N
459198,Male,Yes,2,Not Graduate,No,1725075,0,370000,360,,Rural,Y
334571,Female,No,0,Graduate,No,656325,0,168000,360,1,Semiurban,Y
606209,Male,No,0,Not Graduate,No,658575,541125,222000,360,1,Semiurban,Y
472640,Female,No,0,Graduate,No,564075,0,112000,360,1,Rural,Y
913329,Male,Yes,2,Graduate,Yes,1292850,0,288000,84,,Rural,Y
805098,,Yes,0,Graduate,No,556425,414675,318000,360,1,Rural,N
204347,Male,Yes,1,Not Graduate,No,764775,369000,222000,180,1,Urban,Y
673302,Male,Yes,2,Graduate,No,836325,0,240000,360,1,Semiurban,Y
274582,Male,Yes,0,Graduate,No,463050,480150,176000,360,,Urban,Y
259125,Female,No,1,Graduate,No,796725,0,224000,360,,Semiurban,Y
304692,Male,Yes,1,Graduate,Yes,2250000,0,310000,360,1,Rural,N
998791,Male,Yes,0,Graduate,No,540000,487575,230000,360,1,Semiurban,Y
692678,Male,Yes,3+,Graduate,No,976950,42525,248000,360,1,Semiurban,Y
995414,Male,Yes,2,Not Graduate,No,810225,357750,0,360,1,Rural,Y
485781,Female,No,0,Graduate,No,712350,671625,264000,360,,Rural,Y
655873,Male,Yes,3+,Graduate,No,3375000,0,600000,360,1,Rural,Y
861195,Male,Yes,1,Graduate,Yes,1949850,1121175,752000,360,0,Rural,N
966331,Male,No,0,Graduate,No,1106325,0,260000,360,0,Rural,Y
817889,Male,Yes,0,Graduate,Yes,1309050,486000,368000,360,1,Semiurban,Y
554873,Female,Yes,0,Graduate,No,974925,551475,220000,360,1,Urban,N
500834,Female,No,0,Graduate,No,562500,0,134000,360,1,Urban,Y
582328,Male,No,1,Graduate,No,986400,403425,234000,360,1,Urban,Y
391993,Male,No,0,Graduate,No,660375,0,196000,360,1,Semiurban,Y
590336,Male,No,,Graduate,No,637425,0,142000,360,1,Urban,Y
935427,Male,Yes,0,Graduate,,14250825,0,980000,180,1,Urban,Y
548233,,Yes,1,Graduate,Yes,2212425,412425,364000,180,1,Urban,Y
584013,Male,Yes,,Graduate,Yes,1238175,1010250,140000,,1,Semiurban,Y
106536,Male,Yes,1,Graduate,,1181250,154800,320000,360,1,Rural,Y
110142,Male,Yes,2,Graduate,Yes,562500,1035000,352000,360,1,Rural,Y
913134,Female,No,3+,Not Graduate,No,411750,0,0,360,0,Urban,N
538712,Female,No,0,Graduate,No,936000,0,142000,360,1,Semiurban,Y
966380,Male,Yes,3+,Not Graduate,No,595575,357075,346000,360,1,Rural,N
780490,Female,No,0,Graduate,No,535050,0,92000,360,1,Rural,N
143020,Male,Yes,1,Not Graduate,No,1024650,276525,316000,360,1,Urban,Y
705282,Male,Yes,3+,Not Graduate,No,713925,0,148000,360,1,Semiurban,Y
569533,Male,Yes,2,Graduate,,581175,524250,250000,360,1,Rural,Y
113016,Male,Yes,0,Graduate,No,562275,553050,320000,360,1,Semiurban,Y
578710,Male,Yes,,Not Graduate,No,792675,726750,304000,360,0,Rural,N
870283,Male,Yes,2,Not Graduate,No,693675,487800,252000,360,1,Urban,Y
110230,Male,Yes,0,Graduate,No,1424925,1031175,518000,360,,Semiurban,Y
112377,Male,Yes,0,Graduate,No,590625,1406250,374000,360,1,Rural,Y
239311,Male,Yes,0,Graduate,No,2043675,0,456000,360,1,Semiurban,Y
370548,Male,No,0,Graduate,No,1968750,937575,616000,360,1,Rural,N
